,City,Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,hokitika,RU,1612650287,67.4667,78.7,-26.7,86,65,9.66
1,hokitika,ID,1612650288,-5.3166,119.3661,71.6,100,20,2.3
2,hokitika,RU,1612650288,69.3833,178.4167,-12.08,75,32,6.08
3,hokitika,JP,1612650288,33.7333,135.9833,43.39,79,0,7.07
4,hokitika,ID,1612650288,-0.9492,100.3543,71.6,94,20,1.14
5,hokitika,NG,1612650289,5.9667,8.7063,74.84,72,0,2.01
6,hokitika,US,1612650008,42.6001,-73.9662,35.6,40,20,13.8
7,hokitika,AO,1612650289,-9.6608,20.3916,67.08,97,100,2.66
8,hokitika,CN,1612650290,30.9866,103.9393,50.0,1,0,3.83
9,hokitika,AU,1612650236,-42.7826,147.0587,64.0,63,65,1.99
10,hokitika,US,1612650134,33.4151,-111.5496,71.01,14,1,5.75
11,hokitika,ZA,1612650255,-33.9258,18.4232,72.0,83,20,9.22
12,hokitika,RU,1612650291,50.6789,156.125,21.51,93,100,14.61
13,hokitika,UY,1612650236,-33.6971,-53.4616,73.42,68,0,10.4
14,hokitika,CL,1612650252,-53.15,-70.9167,57.2,51,75,24.16
15,hokitika,TO,1612650292,-21.2,-175.2,82.4,89,75,6.91
16,hokitika,RU,1612650292,57.8338,50.0588,-5.62,90,100,10.58
17,hokitika,ZA,1612650293,-34.5322,20.0403,69.8,73,75,6.91
18,hokitika,RU,1612650293,53.0452,158.6483,26.6,59,40,22.37
19,hokitika,CV,1612650293,14.8961,-24.4956,70.38,72,50,17.16
20,hokitika,CA,1612650293,69.4541,-133.0374,-16.6,83,90,24.16
21,hokitika,EC,1612650294,-0.7393,-90.3518,86.0,62,0,16.11
22,hokitika,US,1612650172,64.8378,-147.7164,-6.0,77,90,1.25
23,hokitika,RU,1612650294,42.9019,133.9064,14.34,87,42,9.78
24,hokitika,PF,1612650295,-16.4833,-151.75,82.04,67,2,10.71
25,hokitika,ID,1612650295,4.1363,96.1285,75.81,93,80,5.97
26,hokitika,US,1612650295,40.5982,-124.1573,55.0,87,1,13.8
27,hokitika,US,1612650295,22.0752,-159.319,73.99,49,20,6.91
28,hokitika,MX,1612650192,22.8909,-109.9124,78.8,60,1,11.5
29,hokitika,MV,1612650296,-0.6,73.0833,81.45,76,44,11.63
30,hokitika,ZA,1612650296,-33.918,25.5701,68.0,83,40,9.22
31,hokitika,AR,1612650191,-54.8,-68.3,53.6,71,40,19.57
32,hokitika,AR,1612650034,-34.6177,-68.3301,90.1,20,0,11.43
33,hokitika,VE,1612650297,7.7669,-72.225,86.0,58,40,9.22
34,hokitika,RU,1612650297,54.7167,158.6167,11.07,95,100,5.17
35,hokitika,AU,1612650298,-25.2986,152.8535,82.4,61,5,10.36
36,hokitika,CL,1612650176,-37.6167,-73.65,61.54,84,51,6.15
37,hokitika,US,1612650163,42.097,-79.2353,21.2,45,1,10.36
38,hokitika,PG,1612650299,-5.5502,150.1429,80.02,85,95,1.7
39,hokitika,RU,1612650299,58.7525,42.6825,-5.19,90,100,10.71
40,hokitika,MZ,1612650299,-15.1165,39.2666,75.2,88,75,3.44
41,hokitika,MU,1612650300,-20.3428,57.7575,78.8,78,40,4.61
42,hokitika,CA,1612650300,49.2333,-102.1676,-14.01,70,2,5.01
43,hokitika,PG,1612650300,-2.0226,147.2712,82.92,74,97,2.59
44,hokitika,IN,1612650301,10.5669,72.642,81.16,60,3,8.77
45,hokitika,NZ,1612650301,-35.6167,174.5,70.0,69,98,5.99
46,hokitika,RU,1612650302,55.6305,34.2842,-5.06,91,95,8.63
47,hokitika,US,1612650302,57.0531,-135.33,35.6,69,40,14.97
48,hokitika,KI,1612650302,3.0707,172.7902,81.25,80,100,21.36
49,hokitika,RU,1612650302,54.7183,135.315,-10.8,81,100,14.52
50,hokitika,RU,1612650303,59.7035,30.7861,8.01,85,40,11.18
51,hokitika,AU,1612650303,-42.8794,147.3294,64.0,59,75,12.66
52,hokitika,GL,1612650303,65.6145,-37.6368,35.6,55,75,29.93
53,hokitika,ID,1612650303,-0.8667,134.0833,77.77,85,100,4.5
54,hokitika,RU,1612650178,71.9667,102.5,-36.06,78,0,7.54
55,hokitika,ZA,1612650304,-34.0033,24.7314,66.99,82,2,1.99
56,hokitika,CN,1612650304,41.7597,86.1469,26.2,85,0,3.22
57,hokitika,BW,1612650304,-22.3833,26.7167,66.78,95,99,10.22
58,hokitika,US,1612650305,19.7297,-155.09,80.6,44,1,6.91
59,hokitika,CN,1612650305,38.9342,100.4517,25.56,70,0,1.95
60,hokitika,CN,1612650305,22.2769,113.5678,66.0,88,0,2.3
61,hokitika,AU,1612650183,-35.1167,147.3667,71.01,72,0,1.14
62,hokitika,AU,1612650236,-24.8667,113.6333,78.8,100,40,12.66
63,hokitika,CK,1612650306,-21.2078,-159.775,84.2,74,60,12.66
64,hokitika,ZA,1612650173,-34.4187,19.2345,66.99,90,84,3.65
65,hokitika,RU,1612650307,56.9514,90.6661,23.4,97,98,9.46
66,hokitika,CA,1612650175,47.6666,-52.7314,39.99,100,90,21.85
67,hokitika,TR,1612650307,39.0197,31.15,48.42,50,0,7.72
68,hokitika,TL,1612650308,-8.9266,125.4092,60.48,100,92,2.24
69,hokitika,CN,1612650308,45.8495,123.2973,-1.95,86,0,6.93
70,hokitika,RE,1612650308,-21.3667,55.6167,78.8,83,40,4.61
71,hokitika,RU,1612650308,70.6333,147.9167,-22.2,87,42,4.99
72,hokitika,MY,1612650309,4.6374,103.4368,73.0,100,76,6.85
73,hokitika,NZ,1612650237,-46.6,168.3333,59.63,69,2,1.77
74,hokitika,SE,1612650309,57.6409,18.296,24.8,74,90,4.61
75,hokitika,RU,1612650309,63.1906,64.4162,-17.28,88,100,14.7
76,hokitika,CM,1612650310,12.0769,15.0306,73.4,18,16,9.22
77,hokitika,RU,1612650069,67.6803,53.1512,-27.63,85,94,11.65
78,hokitika,IE,1612650310,52.3492,-7.4131,39.99,87,9,1.99
79,hokitika,AU,1612650310,-33.65,115.3333,57.99,97,100,3.0
80,hokitika,US,1612650311,34.8014,-106.5436,55.0,14,1,8.05
81,hokitika,PF,1612650311,-23.1203,-134.9692,78.19,70,100,9.95
82,hokitika,ZM,1612650311,-14.97,22.6814,71.35,78,92,0.36
83,hokitika,RU,1612650311,49.9358,40.545,15.55,85,100,13.87
84,hokitika,ZA,1612650312,-33.5906,26.891,68.0,91,58,5.01
85,hokitika,SJ,1612650312,78.2186,15.6401,19.4,73,75,8.05
86,hokitika,JP,1612650064,35.7333,140.8333,35.6,80,0,4.61
87,hokitika,US,1612650124,37.3394,-121.895,71.01,24,1,11.5
88,hokitika,PF,1612650176,-9.8,-139.0333,80.35,77,100,20.36
89,hokitika,JP,1612650313,26.1247,127.6694,66.2,82,20,4.61
90,hokitika,US,1612650313,36.6177,-121.9166,70.0,67,1,8.01
91,hokitika,RE,1612650314,-21.3585,55.7679,78.8,83,40,4.61
92,hokitika,ZW,1612650314,-20.15,28.5833,65.8,92,100,9.48
93,hokitika,SB,1612650314,-9.4333,159.95,77.99,88,100,10.09
94,hokitika,US,1612650305,29.4241,-98.4936,77.0,19,1,23.02
95,hokitika,MU,1612650315,-20.5167,57.5167,78.8,78,40,4.61
96,hokitika,PG,1612650315,-3.5534,143.6268,77.77,86,95,6.87
97,hokitika,RU,1612650315,71.6872,128.8694,-26.95,85,100,5.08
98,hokitika,US,1612650316,71.2906,-156.7887,-5.8,77,75,10.36
99,hokitika,JP,1612650316,35.1333,140.3,42.8,65,0,5.75
100,hokitika,PG,1612650316,-2.5744,150.7967,82.72,70,61,2.57
101,hokitika,RU,1612650317,64.75,177.4833,-7.01,84,12,6.71
102,hokitika,SA,1612650131,26.326,43.975,50.0,100,75,5.75
103,hokitika,NA,1612650317,-17.9333,19.7667,70.74,86,100,4.21
104,hokitika,NO,1612650317,70.3705,31.1107,27.27,95,100,27.98
105,hokitika,BR,1612650318,-9.6658,-35.7353,78.8,83,0,11.5
106,hokitika,NZ,1612650318,-46.1927,168.8643,69.58,59,2,1.99
107,hokitika,LY,1612650318,29.0331,21.5482,60.62,38,0,8.37
108,hokitika,BR,1612650319,-17.3147,-53.2153,74.57,79,15,8.25
109,hokitika,US,1612650319,20.8947,-156.47,75.2,53,20,11.5
110,hokitika,KZ,1612650319,45.3167,55.2,30.42,83,84,10.33
111,hokitika,PE,1612650320,-13.7,-76.2167,75.2,73,75,5.75
112,hokitika,ID,1612650320,-0.9131,122.8766,76.93,76,100,2.59
113,hokitika,US,1612650320,32.3502,-85.1999,42.8,87,90,6.91
114,hokitika,GL,1612650321,77.484,-69.3632,10.65,87,99,7.63
115,hokitika,RU,1612650245,69.7008,170.3133,-4.92,87,73,5.7
116,hokitika,US,1612650321,45.5113,-92.9802,-4.0,50,1,10.36
117,hokitika,BR,1612650321,-24.7911,-50.0119,65.16,61,0,3.22
118,hokitika,PF,1612650322,-16.5167,-151.75,82.04,67,2,10.8
119,hokitika,RU,1612650322,51.6828,102.1408,6.39,79,86,2.42
120,hokitika,AU,1612650322,-20.7333,139.5,75.2,100,90,5.75
121,hokitika,CA,1612650322,51.226,-58.6502,32.76,96,100,23.85
122,hokitika,BR,1612650315,-20.3297,-40.2925,80.6,78,20,3.44
123,hokitika,CA,1612650323,70.4692,-68.5914,-13.0,84,1,2.3
124,hokitika,BB,1612650323,13.2167,-59.5167,78.8,69,20,18.41
125,hokitika,NE,1612650324,13.5137,2.1098,78.8,15,76,2.3
126,hokitika,BR,1612650149,-6.9811,-34.8339,80.6,78,20,5.75
127,hokitika,MU,1612650175,-20.4081,57.7,78.8,78,40,4.61
128,hokitika,CM,1612650324,10.7398,13.8019,65.82,27,1,4.23
129,hokitika,BR,1612650326,-30.1811,-50.2056,72.66,74,14,5.91
130,hokitika,RU,1612650326,58.0006,102.6619,10.9,95,100,6.55
131,hokitika,IS,1612650326,63.8424,-22.4338,32.0,74,0,18.41
132,hokitika,CA,1612650327,68.2191,-135.0107,-20.2,76,90,3.44
133,hokitika,CD,1612650327,1.2391,23.616,75.43,58,4,2.75
134,hokitika,US,1612650327,21.3156,-158.0072,77.0,50,40,12.66
135,hokitika,RU,1612650328,61.0749,50.1031,-6.07,89,100,11.61
136,hokitika,AR,1612650328,-38.0023,-57.5575,66.99,68,20,12.66
137,hokitika,PT,1612650329,32.6667,-17.1,54.0,67,10,1.01
138,hokitika,RU,1612650329,51.9333,116.6333,-16.53,84,54,1.21
139,hokitika,IN,1612650329,17.7167,73.3833,69.57,32,48,3.62
140,hokitika,US,1612650329,21.3906,-158.1547,77.0,50,40,12.66
141,hokitika,BR,1612650330,-7.4706,-34.8086,80.6,78,20,5.75
142,hokitika,BO,1612650330,-17.8,-63.1667,86.0,48,20,2.3
143,hokitika,US,1612650316,34.6182,-79.0086,50.0,49,90,4.61
144,hokitika,MZ,1612650331,-23.865,35.3833,77.2,87,97,7.67
145,hokitika,ZA,1612650331,-33.0117,17.9442,66.2,82,2,8.05
146,hokitika,BR,1612650331,-5.1989,-35.4608,78.8,78,40,4.61
147,hokitika,IS,1612650332,65.0757,-22.7297,27.16,89,44,10.13
148,hokitika,PH,1612650333,12.1791,125.5072,80.37,85,91,15.93
149,hokitika,BR,1612650333,-12.7406,-60.1458,77.0,88,40,4.61
150,hokitika,DO,1612650334,19.7667,-70.5167,80.6,74,20,11.5
151,hokitika,AU,1612650334,-23.3833,150.5,82.4,65,60,3.44
152,hokitika,CL,1612650334,-35.3333,-72.4167,63.37,74,21,5.17
153,hokitika,RU,1612650334,63.2842,118.3319,-32.69,84,17,2.01
154,hokitika,SN,1612650335,14.905,-12.4568,76.55,19,100,9.75
155,hokitika,UA,1612650335,51.7688,32.2481,3.38,92,43,8.23
156,hokitika,CN,1612650335,40.2833,97.2,27.48,69,96,1.95
157,hokitika,ZA,1612650173,-33.0153,27.9116,74.71,87,8,2.46
158,hokitika,CA,1612650336,53.4001,-117.5857,1.4,55,100,13.8
159,hokitika,NO,1612650336,70.8578,29.0864,26.64,93,100,25.39
160,hokitika,RU,1612650336,55.5195,83.5094,25.2,97,93,10.71
161,hokitika,PT,1612650337,38.7333,-27.0667,60.8,82,40,12.62
162,hokitika,ML,1612650337,14.7328,-6.1219,80.67,15,100,11.25
163,hokitika,SE,1612650176,63.1792,14.6357,12.2,92,40,2.3
164,hokitika,SL,1612650337,7.4661,-11.2375,76.41,72,99,3.69
165,hokitika,CA,1612650338,62.456,-114.3525,-34.01,61,1,4.61
166,hokitika,AR,1612650338,-40.8135,-62.9967,69.01,58,25,1.01
167,hokitika,GB,1612650338,57.6638,-4.34,35.01,80,75,10.36
168,hokitika,PT,1612650339,39.05,-27.9833,60.37,87,100,24.43
169,hokitika,AU,1612650339,-34.7333,135.8667,61.75,73,71,12.41
170,hokitika,CL,1612650339,-29.9533,-71.3436,64.4,68,0,13.8
171,hokitika,NZ,1612650340,-35.1,173.7833,70.0,69,100,5.99
172,hokitika,MX,1612650340,18.7333,-103.6833,80.6,57,1,6.82
173,hokitika,US,1612650340,33.194,-82.5271,44.6,81,90,4.61
174,hokitika,IN,1612650341,11.93,79.83,70.23,83,0,9.24
175,hokitika,RU,1612650341,56.0498,97.6348,18.52,95,99,4.83
176,hokitika,RU,1612650341,56.2389,43.4631,-5.01,77,75,11.18
177,hokitika,MY,1612650298,5.4112,100.3354,80.01,83,20,6.26
178,hokitika,ID,1612650342,-6.2641,107.0712,80.01,100,75,3.44
179,hokitika,CA,1612650342,60.7522,-137.5108,-7.6,54,92,2.3
180,hokitika,RU,1612650342,68.75,161.3,-8.3,80,0,5.39
181,hokitika,AO,1612650343,-15.1961,12.1522,71.58,78,23,9.42
182,hokitika,US,1612650174,57.79,-152.4072,37.4,60,20,3.44
183,hokitika,BD,1612650343,20.8624,92.3058,61.77,62,0,6.71
184,hokitika,MX,1612650344,21.2833,-89.6667,95.0,33,20,6.91
185,hokitika,IT,1612650344,42.8548,13.5749,48.99,92,38,3.78
186,hokitika,IN,1612650345,21.1167,70.1167,65.59,35,0,11.81
187,hokitika,GP,1612650345,16.3332,-61.3473,75.2,88,75,3.44
188,hokitika,GT,1612650345,15.8,-91.75,82.4,21,0,6.91
189,hokitika,PG,1612650346,-6.2167,149.55,82.22,78,52,10.0
190,hokitika,CA,1612650346,54.1169,-112.4686,-11.2,58,88,4.61
191,hokitika,EE,1612650347,59.4236,27.5025,14.92,91,84,10.56
192,hokitika,PF,1612650347,-17.5333,-149.3333,84.2,58,20,12.66
193,hokitika,US,1612650348,40.6576,-73.5832,42.01,45,75,16.11
194,hokitika,US,1612650348,46.875,-96.9004,-7.01,59,40,17.27
195,hokitika,MV,1612650348,3.7833,72.9667,80.67,77,28,11.25
196,hokitika,GL,1612650348,72.7868,-56.1549,20.08,78,97,3.89
197,hokitika,MX,1612650349,21.2311,-86.731,82.4,78,40,13.8
198,hokitika,NZ,1612650349,-45.4167,167.7167,65.62,53,5,2.57
199,hokitika,MR,1612650350,20.931,-17.0347,62.6,72,0,17.27
200,hokitika,RU,1612650350,50.2814,113.2867,-6.48,86,64,4.14
201,hokitika,BR,1612650350,-15.8631,-38.8828,78.8,78,40,11.5
202,hokitika,QA,1612650351,25.2867,51.5333,70.0,83,0,12.66
203,hokitika,MX,1612650351,30.4833,-115.95,65.12,58,0,10.89
204,hokitika,AU,1612650351,-25.2406,130.9889,75.2,33,0,10.36
205,hokitika,ZM,1612650352,-9.7915,29.0791,64.92,96,100,6.11
206,hokitika,CN,1612650352,31.7667,104.7167,47.3,66,46,3.69
207,hokitika,MX,1612650353,17.9583,-102.2,81.41,61,0,7.85
208,hokitika,AR,1612650353,-34.6534,-58.6198,91.0,32,0,1.52
209,hokitika,CA,1612650353,63.7506,-68.5145,26.6,80,90,21.85
210,hokitika,JP,1612650354,43.3236,145.575,24.22,96,100,14.83
211,hokitika,CN,1612650354,43.5008,124.8198,-1.32,91,87,0.83
212,hokitika,GB,1612650354,57.4667,-1.7833,35.6,60,90,12.66
213,hokitika,US,1612650089,61.2181,-149.9003,16.0,85,90,5.75
214,hokitika,RU,1612650355,56.2875,70.4555,31.75,98,100,18.37
215,hokitika,RU,1612650355,46.4856,135.8833,-13.76,90,100,2.55
216,hokitika,AU,1612650355,-14.4667,132.2667,75.2,94,75,8.05
217,hokitika,RU,1612650356,61.15,149.6333,-13.25,85,95,5.19
218,hokitika,FI,1612650356,64.808,25.9931,8.6,92,0,9.22
219,hokitika,CA,1612650356,50.2334,-63.5986,30.2,100,90,8.05
220,hokitika,US,1612650356,42.0411,-87.6901,12.99,79,90,6.91
221,hokitika,ID,1612650357,1.3038,124.9112,75.2,100,40,1.41
222,hokitika,MV,1612650357,2.6708,72.8944,80.89,77,36,12.73
223,hokitika,CL,1612650357,-38.65,-72.2333,69.8,73,20,9.22
224,hokitika,GH,1612650358,4.8845,-1.7554,80.01,88,0,9.1
225,hokitika,RU,1612650358,55.7613,52.0649,-2.2,84,100,17.9
226,hokitika,LY,1612650358,31.7561,25.0865,61.45,60,25,6.02
227,hokitika,US,1612650153,37.2001,-94.3502,30.2,80,90,13.8
228,hokitika,CA,1612650359,50.6996,-127.4199,44.6,75,75,12.66
229,hokitika,PT,1612650360,33.0833,-16.3333,59.0,58,20,18.41
230,hokitika,NZ,1612650360,-46.1333,167.6833,67.35,56,0,1.86
231,hokitika,PE,1612650360,-11.0964,-77.6139,73.65,70,83,9.48
232,hokitika,CN,1612650360,38.0751,112.6595,23.0,50,0,4.47
233,hokitika,AO,1612650361,-11.2061,13.8437,75.88,84,77,7.34
234,hokitika,RU,1612650361,73.5069,80.5464,-28.37,86,90,9.98
235,hokitika,IT,1612650361,41.8431,12.8105,68.0,28,0,16.11
236,hokitika,RU,1612650362,50.9276,84.761,16.65,91,5,6.49
237,hokitika,PH,1612650362,7.9986,124.2928,72.0,90,100,5.01
238,hokitika,CN,1612650363,29.3848,104.0286,52.16,66,82,2.21
239,hokitika,KR,1612650281,37.5683,126.9778,35.6,100,90,6.91
240,hokitika,IN,1612650363,27.9167,96.1667,58.91,34,60,3.94
241,hokitika,RU,1612650364,57.3431,83.9261,31.8,98,100,12.26
242,hokitika,CN,1612650364,42.8,93.45,30.81,78,9,6.76
243,hokitika,ID,1612650364,-6.8844,112.2051,77.23,87,33,8.01
244,hokitika,ID,1612650364,-2.8833,108.2667,79.21,82,84,11.97
245,hokitika,US,1612650365,41.8666,-103.6672,14.0,73,90,18.41
246,hokitika,CD,1612650365,-7.5667,24.1833,66.87,96,100,2.46
247,hokitika,IN,1612650365,27.8667,78.2667,50.65,65,0,8.68
248,hokitika,ID,1612650171,-8.4667,140.3333,80.37,83,100,13.51
249,hokitika,ML,1612650366,22.6783,-3.9836,63.91,28,53,10.56
250,hokitika,AU,1612650293,-15.7667,128.7333,78.8,100,100,3.44
251,hokitika,US,1612650367,36.2946,-76.2511,46.99,53,1,3.44
252,hokitika,CA,1612650367,66.1451,-65.7125,23.29,80,78,2.53
253,hokitika,MN,1612650368,45.7625,106.2708,4.66,87,0,9.19
254,hokitika,NA,1612650368,-23.3167,17.0833,75.81,21,10,2.51
255,hokitika,IT,1612650368,41.7839,15.4437,46.4,100,13,6.91
256,hokitika,FO,1612650355,62.2266,-6.589,33.8,60,75,21.85
257,hokitika,US,1612650369,38.3645,-98.7648,21.2,73,90,18.41
258,hokitika,RU,1612650369,64.3833,-173.3,0.88,89,39,5.91
259,hokitika,IN,1612650369,24.9333,73.8167,51.17,44,0,3.6
260,hokitika,PT,1612650370,40.1629,-8.3327,52.0,80,49,1.01
261,hokitika,ZW,1612650370,-20.3267,30.0665,68.74,95,76,5.41
262,hokitika,ID,1612650370,-3.8004,102.2655,76.41,73,100,5.23
263,hokitika,RU,1612650371,54.3708,92.1358,14.05,95,88,3.65
264,hokitika,HT,1612650371,18.2342,-72.5347,89.6,43,20,16.11
265,hokitika,GF,1612650372,5.3833,-52.95,77.7,86,100,14.92
266,hokitika,SD,1612650372,13.6017,26.6876,60.4,33,0,13.58
267,hokitika,JP,1612650372,35.7,138.7333,37.4,70,1,2.44
268,hokitika,MX,1612650372,16.5167,-98.75,83.77,58,17,10.36
269,hokitika,PT,1612650373,37.7167,-25.4333,60.01,94,75,16.11
270,hokitika,PT,1612650359,38.5167,-28.7,60.8,94,75,18.41
271,hokitika,US,1612650373,37.1041,-113.5841,61.0,21,1,5.75
272,hokitika,NZ,1612650374,-46.2817,169.8464,63.81,67,1,4.83
273,hokitika,MG,1612650305,-20.2833,44.2833,80.89,80,98,3.89
274,hokitika,AU,1612650374,-33.8667,121.9,59.0,94,90,11.5
275,hokitika,MG,1612650375,-20.55,46.8,64.08,89,100,2.91
276,hokitika,BR,1612650375,-23.1606,-49.9694,72.5,68,6,1.1
277,hokitika,RU,1612650375,60.8953,131.9608,-28.44,82,100,1.21
278,hokitika,MV,1612650375,6.6221,73.07,80.91,75,1,8.48
279,hokitika,AU,1612650376,-23.1333,150.7333,82.4,65,74,3.44
